order_id,restaurant_name,order_date,order_value,campaign_id,customer_id,rating,is_repeat_customer
1,Biryani Hut,2024-01-01,150.31,,73,4,1
2,Zaitoon Restaurant,2024-01-01,89.67,6.0,91,5,0
3,Biryani Hut,2024-01-01,160.37,,417,5,0
4,Morimoto Doha,2024-01-02,191.34,9.0,169,4,0
5,Nobu Doha,2024-01-02,128.81,1.0,312,4,0
6,Pak Pakwan,2024-01-03,156.1,3.0,267,5,0
7,Tandoor Restaurant,2024-01-03,98.69,,638,3,0
8,Palestine Cafeteria,2024-01-03,110.2,1.0,792,4,0
9,Biryani Hut,2024-01-03,132.05,5.0,268,1,0
10,Sulaimani Tea Hub,2024-01-03,183.6,7.0,910,3,1
11,Sulaimani Tea Hub,2024-01-04,80.54,1.0,494,4,0
12,Isaan,2024-01-04,50.77,5.0,988,1,0
13,Pak Pakwan,2024-01-04,83.04,9.0,957,3,0
14,Tandoor Restaurant,2024-01-04,196.16,9.0,181,1,1
15,Rotana Restaurant,2024-01-04,180.26,7.0,580,5,0
16,Tandoor Restaurant,2024-01-04,188.33,1.0,1000,2,0
17,Zaitoon Restaurant,2024-01-04,73.62,6.0,259,5,0
18,Chotto Matte,2024-01-05,190.51,3.0,868,1,0
19,Turkey Central Restaurant,2024-01-05,44.56,6.0,875,5,0
20,Idam,2024-01-05,155.0,,855,1,0
21,Rotana Restaurant,2024-01-06,68.66,1.0,730,1,0
22,Tandoor Restaurant,2024-01-06,22.64,6.0,935,2,0
23,Bayt El Talleh,2024-01-06,142.28,,395,2,0
24,Pak Pakwan,2024-01-06,41.58,,761,3,1
25,Bayt El Talleh,2024-01-06,101.72,1.0,630,1,0
26,Sulaimani Tea Hub,2024-01-07,177.7,2.0,696,1,0
27,Chotto Matte,2024-01-07,52.88,7.0,381,2,0
28,Shay Al Shomous,2024-01-08,54.06,5.0,889,3,0
29,Rotana Restaurant,2024-01-08,155.26,1.0,794,4,0
30,Biryani Hut,2024-01-09,164.26,7.0,898,5,0
31,Spice Market,2024-01-09,55.14,3.0,884,1,1
32,Hakkasan,2024-01-09,198.01,4.0,225,4,0
33,Rotana Restaurant,2024-01-09,52.04,6.0,257,5,0
34,Chotto Matte,2024-01-10,52.88,7.0,935,2,0
35,Ziafat,2024-01-10,34.64,5.0,297,3,1
36,Isaan,2024-01-10,51.23,4.0,355,2,0
37,Ottoman Palace,2024-01-10,143.87,3.0,357,5,0
38,La Mar by Gastón Acurio,2024-01-11,146.72,7.0,706,3,0
39,Em Sherif Café,2024-01-11,94.02,7.0,794,4,0
40,Sulaimani Tea Hub,2024-01-12,192.06,10.0,270,1,0
41,Rotana Restaurant,2024-01-12,78.63,,290,5,0
42,Palestine Cafeteria,2024-01-13,63.71,4.0,276,4,0
43,Bayt El Talleh,2024-01-13,108.86,4.0,194,2,0
44,Ziafat,2024-01-13,196.15,,745,4,0
45,Ziafat,2024-01-13,104.83,10.0,625,5,1
46,Idam,2024-01-14,104.69,8.0,614,3,1
47,Morimoto Doha,2024-01-14,165.31,9.0,617,2,0
48,Zaoq,2024-01-14,44.44,2.0,548,4,1
49,Zaitoon Restaurant,2024-01-14,28.44,,836,5,0
50,Afghan Brothers,2024-01-14,178.45,7.0,716,4,1
51,Sulaimani Tea Hub,2024-01-15,131.27,,473,1,0
52,Zaoq,2024-01-15,126.38,10.0,808,2,0
53,Pak Pakwan,2024-01-15,56.58,7.0,384,5,0
54,Nobu Doha,2024-01-16,98.11,3.0,663,1,0
55,MRA Bakery & Restaurant,2024-01-16,96.91,1.0,978,4,0
56,Turkey Central Restaurant,2024-01-16,92.99,4.0,835,3,0
57,Isaan,2024-01-17,32.03,5.0,13,4,0
58,La Mar by Gastón Acurio,2024-01-17,57.79,7.0,384,2,0
59,Ottoman Palace,2024-01-17,192.76,10.0,141,1,1
60,Nobu Doha,2024-01-17,145.59,8.0,794,5,0
61,Zaitoon Restaurant,2024-01-17,33.28,5.0,109,2,0
62,Shay Al Shomous,2024-01-17,73.96,6.0,91,2,0
63,MRA Bakery & Restaurant,2024-01-18,86.67,2.0,664,2,0
64,Nobu Doha,2024-01-19,86.96,2.0,837,1,1
65,Morimoto Doha,2024-01-19,129.99,7.0,327,1,1
66,Bayt El Talleh,2024-01-19,115.39,5.0,863,5,0
